latitude,longitude,brightness,acq_date
31.151,-87.9931,300.1,2024-01-01
31.4299,-88.1552,318.3,2024-01-01
32.0345,-87.4372,302.6,2024-01-01
30.5927,-85.0442,302.8,2024-01-02
30.5893,-85.0619,318.7,2024-01-02
30.5071,-85.4816,305.1,2024-01-02
30.5033,-85.5005,318.8,2024-01-02
30.7304,-85.1112,313.8,2024-01-02
30.5716,-86.0282,302.9,2024-01-02
30.5675,-86.0486,318.4,2024-01-02
30.9034,-86.2962,302.1,2024-01-02
31.18,-86.0394,300.3,2024-01-02
31.176,-86.0594,303.7,2024-01-02
31.184,-86.0477,310.4,2024-01-02
31.3745,-85.6519,301.2,2024-01-02
31.3691,-85.655,301.8,2024-01-02
31.4224,-85.8567,301.6,2024-01-02
31.4341,-85.9831,312.6,2024-01-02
31.8806,-85.5548,304.2,2024-01-02
32.2624,-85.2699,302.4,2024-01-02
32.7897,-86.1462,302.5,2024-01-02
33.3245,-86.2759,302.6,2024-01-02
32.2684,-84.9935,302.0,2024-01-04
30.5985,-87.5932,301.0,2024-01-04
30.5985,-87.5966,300.2,2024-01-04
33.933,-88.467,304.3,2024-01-04
33.9354,-88.418,304.0,2024-01-04
33.937,-88.4268,309.1,2024-01-04
30.5306,-86.0422,306.9,2024-01-05
31.2667,-84.9144,302.4,2024-01-05
31.8882,-85.4163,315.0,2024-01-05
32.1483,-85.1338,306.1,2024-01-05
31.603,-87.8439,319.3,2024-01-07
30.8212,-87.0802,308.1,2024-01-10
30.8171,-87.0781,309.9,2024-01-10
30.8157,-87.0887,306.8,2024-01-10
32.8077,-85.1028,302.9,2024-01-10
32.7789,-85.7697,303.2,2024-01-10
33.3198,-85.6806,301.0,2024-01-10
33.9187,-87.7541,307.2,2024-01-14
31.3036,-85.1562,302.8,2024-01-15
30.7742,-85.7841,319.8,2024-01-15
30.785,-85.7857,316.5,2024-01-15
31.2958,-85.1499,321.3,2024-01-15
31.2939,-85.1677,324.5,2024-01-15
31.2925,-85.155,323.2,2024-01-15
31.2908,-85.1727,309.0,2024-01-15
31.304,-85.1565,308.4,2024-01-15
31.3183,-87.7283,310.5,2024-01-15
31.3168,-87.7408,300.0,2024-01-15
30.7241,-86.6787,316.8,2024-01-17
30.5973,-87.2905,302.0,2024-01-17
31.3449,-85.9347,304.1,2024-01-17
31.2315,-87.7467,306.1,2024-01-17
32.3492,-85.7164,300.5,2024-01-17
30.6979,-86.6993,327.8,2024-01-19
30.6818,-86.13,304.1,2024-01-19
31.6048,-85.2385,301.3,2024-01-19
31.1466,-87.9907,300.2,2024-01-19
30.5881,-86.098,308.4,2024-01-19
30.7569,-85.1451,300.2,2024-01-19
30.7011,-86.6971,304.4,2024-01-19
30.6987,-86.7103,305.0,2024-01-19
30.9125,-86.4801,300.7,2024-01-20
31.1379,-86.5919,300.3,2024-01-20
31.391,-86.0829,304.7,2024-01-20
32.2061,-85.167,313.9,2024-01-20
32.1658,-86.1077,311.2,2024-01-20
32.2111,-85.1726,314.8,2024-01-20
32.1634,-86.1127,304.5,2024-01-20
32.4143,-87.1437,306.4,2024-01-21
32.1715,-86.0926,301.6,2024-01-21
32.5565,-85.5729,316.2,2024-01-21
30.5592,-86.7599,312.3,2024-01-21
30.8663,-86.3757,301.1,2024-01-21
31.1044,-86.5777,304.1,2024-01-21
31.0997,-86.6003,308.1,2024-01-21
31.1169,-86.5813,320.8,2024-01-21
31.1295,-86.5848,334.9,2024-01-21
31.1289,-86.5914,326.3,2024-01-21
31.8342,-86.0199,315.8,2024-01-21
32.553,-85.5912,308.0,2024-01-21
32.5526,-85.5767,321.8,2024-01-21
30.5854,-85.0249,307.1,2024-01-22
30.5915,-85.0387,302.6,2024-01-22
30.5873,-85.0178,301.2,2024-01-22
30.8067,-86.7945,340.0,2024-01-22
30.5876,-85.063,302.8,2024-01-22
30.6745,-85.2817,309.5,2024-01-22
30.6729,-85.2956,309.8,2024-01-22
30.8088,-85.3432,306.4,2024-01-22
30.9197,-85.0797,317.2,2024-01-22
30.8053,-86.8062,318.7,2024-01-22
31.0543,-86.6246,300.1,2024-01-22
31.0638,-86.6262,302.5,2024-01-22
31.1096,-86.6896,358.8,2024-01-22
31.1191,-86.6912,354.3,2024-01-22
31.1271,-86.7048,321.4,2024-01-22
31.0441,-87.7916,325.7,2024-01-22
31.0521,-87.7877,307.7,2024-01-22
31.0507,-87.7985,305.1,2024-01-22
31.2148,-86.8101,301.3,2024-01-22
31.4587,-86.1471,304.4,2024-01-22
31.6272,-86.3559,311.2,2024-01-22
31.6257,-86.3684,331.0,2024-01-22
31.8837,-85.1997,309.0,2024-01-22
31.816,-86.1379,300.4,2024-01-22
31.0188,-86.8751,308.9,2024-01-29
30.9413,-88.0117,315.2,2024-01-29
30.7017,-86.6989,307.8,2024-01-29
30.6961,-86.7011,337.0,2024-01-29
30.3462,-86.1548,331.7,2024-01-29
30.3448,-86.1656,311.5,2024-01-29
30.3553,-86.1564,327.8,2024-01-29
30.5807,-86.0538,312.8,2024-01-29
30.5742,-86.8554,316.8,2024-01-29
30.5728,-86.8658,312.7,2024-01-29
30.6947,-86.7116,304.5,2024-01-29
30.9192,-85.0742,300.8,2024-01-29
30.9294,-85.4207,301.5,2024-01-29
30.997,-85.3783,301.5,2024-01-29
30.812,-86.8642,307.9,2024-01-29
30.8224,-86.8554,307.8,2024-01-29
30.821,-86.8658,311.5,2024-01-29
31.0211,-86.8833,302.9,2024-01-29
30.9361,-88.0098,302.8,2024-01-29
30.9346,-88.0201,302.2,2024-01-29
30.945,-88.0116,300.5,2024-01-29
31.0541,-87.3137,302.7,2024-01-29
31.1259,-87.1943,302.6,2024-01-29
31.6035,-85.2392,307.1,2024-01-29
32.041,-85.8364,301.0,2024-01-29
32.4986,-85.8526,304.3,2024-01-29
32.9821,-86.8176,306.6,2024-01-29
30.9441,-88.0141,301.4,2024-01-30
31.0028,-85.38,313.0,2024-01-30
30.979,-85.0409,301.2,2024-01-30
30.9779,-85.0048,300.8,2024-01-30
31.9456,-85.1718,303.7,2024-01-30
31.9518,-85.178,301.2,2024-01-30
31.534,-88.1235,301.4,2024-01-30
30.7487,-86.9216,309.8,2024-01-30
30.746,-86.9643,309.1,2024-01-30
30.76,-87.0081,308.3,2024-01-30
30.7517,-86.9266,313.0,2024-01-30
30.7492,-86.9692,305.7,2024-01-30
30.7467,-87.012,315.8,2024-01-30
31.082,-87.397,300.0,2024-01-30
31.3369,-85.3535,301.9,2024-01-31
31.5231,-87.0036,314.9,2024-01-31
30.6759,-85.1867,305.2,2024-01-31
30.6744,-85.1765,300.4,2024-01-31
30.7013,-86.7029,355.3,2024-01-31
30.6999,-86.6922,306.4,2024-01-31
30.4221,-85.588,311.9,2024-01-31
30.4204,-85.5988,317.8,2024-01-31
30.3471,-86.1684,305.2,2024-01-31
30.3452,-86.1798,328.2,2024-01-31
30.6843,-84.9205,312.7,2024-01-31
30.805,-85.2119,322.0,2024-01-31
30.8034,-85.2225,333.7,2024-01-31
30.8607,-84.9092,309.5,2024-01-31
30.8123,-85.2244,306.4,2024-01-31
30.8941,-85.2375,304.6,2024-01-31
30.6555,-86.7823,314.3,2024-01-31
30.66,-86.7762,314.9,2024-01-31
30.658,-86.7882,327.8,2024-01-31
30.7026,-86.6992,316.6,2024-01-31
30.7006,-86.7111,318.9,2024-01-31
30.8187,-86.1739,302.2,2024-01-31
30.8168,-86.1852,304.6,2024-01-31
30.7089,-86.8373,314.4,2024-01-31
30.8261,-86.1872,303.7,2024-01-31
30.7204,-86.8274,325.1,2024-01-31
30.7184,-86.8394,332.3,2024-01-31
30.7299,-86.8295,354.6,2024-01-31
30.7279,-86.8416,348.9,2024-01-31
30.7259,-86.8536,330.3,2024-01-31
31.0455,-84.9774,310.1,2024-01-31
30.8803,-86.6296,306.7,2024-01-31
30.8783,-86.6413,334.4,2024-01-31
30.8877,-86.6434,303.4,2024-01-31
30.8858,-86.6552,302.2,2024-01-31
31.154,-85.0493,326.1,2024-01-31
31.1523,-85.0598,332.4,2024-01-31
31.1629,-85.0512,365.9,2024-01-31
31.1613,-85.0617,373.9,2024-01-31
30.8637,-86.9605,320.8,2024-01-31
30.8616,-86.9727,334.5,2024-01-31
30.8732,-86.9627,308.3,2024-01-31
30.8712,-86.9749,312.1,2024-01-31
31.2852,-85.0401,316.3,2024-01-31
31.031,-86.6951,311.9,2024-01-31
31.0482,-86.6501,309.1,2024-01-31
31.0517,-86.6564,305.3,2024-01-31
31.0477,-86.6799,306.6,2024-01-31
31.1596,-86.181,320.3,2024-01-31
31.1577,-86.1923,310.1,2024-01-31
31.1185,-86.7821,303.0,2024-01-31
31.1245,-86.7778,300.2,2024-01-31
31.3912,-85.1943,303.6,2024-01-31
31.3896,-85.2048,306.2,2024-01-31
30.9186,-88.0676,306.0,2024-01-31
30.9385,-88.0152,304.2,2024-01-31
31.0965,-87.1735,306.0,2024-01-31
31.0943,-87.1859,305.0,2024-01-31
31.0665,-87.6419,341.1,2024-01-31
31.0643,-87.6549,308.7,2024-01-31
31.068,-87.6341,311.6,2024-01-31
31.0656,-87.6471,326.9,2024-01-31
30.9937,-88.4002,304.4,2024-01-31
31.4115,-86.1219,303.2,2024-01-31
31.2558,-87.0953,302.9,2024-01-31
31.0822,-88.1921,311.6,2024-01-31
31.0797,-88.206,305.0,2024-01-31
31.4971,-85.8164,322.4,2024-01-31
31.4953,-85.8273,304.6,2024-01-31
31.6294,-85.2682,324.5,2024-01-31
31.6278,-85.2787,315.9,2024-01-31
31.6383,-85.2701,324.2,2024-01-31
31.6367,-85.2807,310.9,2024-01-31
31.5697,-85.9968,347.8,2024-01-31
31.5679,-86.0079,353.4,2024-01-31
31.3897,-87.2602,361.0,2024-01-31
31.3876,-87.2726,309.2,2024-01-31
31.3993,-87.2624,341.2,2024-01-31
31.3972,-87.2748,305.5,2024-01-31
31.4792,-87.2238,301.4,2024-01-31
31.4771,-87.2362,305.3,2024-01-31
31.6813,-86.2182,302.8,2024-01-31
31.3357,-88.2721,304.4,2024-01-31
31.3458,-88.2746,310.1,2024-01-31
31.7562,-86.1655,309.8,2024-01-31
31.946,-85.1969,315.5,2024-01-31
31.9565,-85.1882,310.1,2024-01-31
31.9549,-85.1988,330.0,2024-01-31
31.7955,-86.5567,303.1,2024-01-31
32.2255,-84.9973,301.8,2024-01-31
32.1028,-85.7954,300.6,2024-01-31
32.0807,-86.217,302.9,2024-01-31
32.0789,-86.2282,301.6,2024-01-31
31.8765,-87.7293,302.7,2024-01-31
32.3804,-85.1947,302.0,2024-01-31
32.1473,-87.1705,308.7,2024-01-31
32.4537,-85.5629,301.5,2024-01-31
32.4934,-85.6049,306.3,2024-01-31
32.4917,-85.6156,337.2,2024-01-31
32.49,-85.6264,315.0,2024-01-31
32.2899,-87.4845,308.0,2024-01-31
32.7039,-84.945,304.3,2024-01-31
32.2994,-87.4868,316.3,2024-01-31
32.6646,-86.795,306.0,2024-01-31
32.6627,-86.8066,305.0,2024-01-31
32.6927,-86.8917,306.3,2024-01-31
32.512,-88.408,300.4,2024-01-31
32.9955,-86.1754,315.6,2024-01-31
33.183,-85.0841,303.1,2024-01-31
32.8969,-87.3924,326.8,2024-01-31
32.9184,-88.2108,304.6,2024-01-31
32.9183,-88.2173,308.3,2024-01-31
33.388,-88.1269,301.1,2024-01-31
34.2335,-85.7184,304.4,2024-01-31
34.6385,-87.0877,301.9,2024-01-31
30.689,-84.9226,305.8,2024-02-01
31.2605,-87.0767,304.0,2024-02-01
31.2474,-87.0805,306.7,2024-02-01
30.6683,-85.2748,304.3,2024-02-01
30.9425,-86.8566,302.9,2024-02-01
30.9368,-86.8307,306.8,2024-02-01
30.9436,-86.8341,315.1,2024-02-01
32.9485,-87.3916,302.6,2024-02-01
33.6758,-88.251,302.1,2024-02-01
33.6199,-85.7802,310.3,2024-02-02
31.0562,-85.238,300.1,2024-02-02
30.6942,-86.6975,300.0,2024-02-02
32.9549,-87.0877,303.2,2024-02-03
32.9243,-87.3904,304.4,2024-02-03
32.9222,-87.378,305.1,2024-02-03
32.9148,-87.3926,303.5,2024-02-03
32.9127,-87.3802,303.8,2024-02-03
31.7669,-85.7341,302.7,2024-02-03
31.7639,-85.7182,305.3,2024-02-03
31.7617,-85.7251,312.6,2024-02-03
31.5982,-85.2173,314.2,2024-02-03
31.5949,-85.2002,317.5,2024-02-03
31.7977,-86.5619,301.9,2024-02-03
31.2929,-85.2666,303.4,2024-02-03
31.2128,-85.0309,302.8,2024-02-03
31.2094,-85.0132,308.3,2024-02-03
31.5762,-87.2457,312.3,2024-02-03
31.5664,-87.248,319.6,2024-02-03
31.2408,-87.0963,307.9,2024-02-03
31.1197,-86.532,313.7,2024-02-03
31.1171,-86.5174,327.0,2024-02-03
30.7072,-86.7064,301.7,2024-02-03
30.7046,-86.692,303.6,2024-02-03
30.5648,-85.9209,305.7,2024-02-03
30.7659,-87.0983,304.4,2024-02-03
30.36,-85.3845,311.8,2024-02-03
30.3487,-85.3873,304.0,2024-02-03
32.2272,-85.0106,310.4,2024-02-03
32.2254,-85.0282,300.1,2024-02-03
32.2682,-85.0588,307.8,2024-02-03
32.4625,-85.5976,301.1,2024-02-03
32.4651,-85.5871,300.4,2024-02-03
32.805,-84.9287,303.2,2024-02-03
32.8144,-84.9372,301.9,2024-02-03
33.2553,-86.1038,313.3,2024-02-03
33.266,-86.1054,330.7,2024-02-03
33.2767,-86.1071,314.9,2024-02-03
33.7804,-85.5228,306.4,2024-02-03
33.8438,-85.4597,302.1,2024-02-03
33.8436,-85.4664,303.2,2024-02-03
34.1,-87.3818,304.9,2024-02-03
34.6413,-85.7815,300.2,2024-02-05
34.9279,-86.4207,305.4,2024-02-05
30.8992,-86.7537,304.1,2024-02-06
30.9146,-86.7552,302.8,2024-02-06
30.9096,-86.7595,310.4,2024-02-06
31.2839,-86.9926,302.3,2024-02-06
30.5192,-88.2118,308.1,2024-02-07
30.9997,-86.6828,318.1,2024-02-07
30.9927,-86.69,310.7,2024-02-07
30.6979,-86.695,319.4,2024-02-07
30.6699,-85.2484,312.2,2024-02-07
30.5465,-86.6258,309.8,2024-02-07
30.542,-86.63,311.2,2024-02-07
30.8992,-85.135,305.2,2024-02-07
30.9318,-85.0573,303.8,2024-02-07
30.9298,-85.069,302.5,2024-02-07
30.697,-86.7043,306.9,2024-02-07
30.8563,-86.1501,301.7,2024-02-07
30.896,-86.7506,319.7,2024-02-07
30.9885,-86.6904,317.0,2024-02-07
30.998,-86.6847,309.7,2024-02-07
30.9954,-86.6987,319.7,2024-02-07
30.7632,-88.1697,316.3,2024-02-07
30.8967,-87.5281,311.9,2024-02-07
30.8937,-87.544,300.3,2024-02-07
31.3383,-85.0776,316.1,2024-02-07
31.3364,-85.0893,323.9,2024-02-07
31.3665,-85.0239,301.1,2024-02-07
31.0696,-86.8204,313.2,2024-02-07
31.408,-85.0389,307.2,2024-02-07
31.4061,-85.0505,309.9,2024-02-07
31.3117,-85.6092,309.0,2024-02-07
31.4336,-85.7343,314.8,2024-02-07
31.0652,-88.0511,303.3,2024-02-07
31.7889,-85.3642,304.4,2024-02-07
31.7983,-85.3663,311.9,2024-02-07
31.2753,-88.4151,307.1,2024-02-07
31.2865,-88.4182,308.3,2024-02-07
31.5524,-88.3051,301.2,2024-02-07
32.1058,-85.4806,309.1,2024-02-07
32.2906,-85.195,306.1,2024-02-07
32.4797,-85.581,308.4,2024-02-07
32.4777,-85.593,317.4,2024-02-07
32.7241,-85.1648,304.8,2024-02-07
32.7792,-84.9417,300.7,2024-02-07
32.6008,-86.5688,302.5,2024-02-07
32.6935,-86.1015,303.6,2024-02-07
32.6913,-86.114,309.1,2024-02-07
32.8719,-85.6062,311.1,2024-02-07
32.4154,-88.3074,314.8,2024-02-07
32.4122,-88.3241,317.9,2024-02-07
32.5272,-88.4488,306.5,2024-02-07
32.5272,-88.4557,306.6,2024-02-07
33.0958,-85.61,304.9,2024-02-07
33.0938,-85.6218,301.6,2024-02-07
33.0996,-86.0178,306.4,2024-02-07
33.3248,-86.274,305.7,2024-02-07
33.3227,-86.2866,312.9,2024-02-07
33.7099,-85.763,305.5,2024-02-07
33.9912,-84.948,319.2,2024-02-07
33.9894,-84.9592,323.5,2024-02-07
34.0981,-85.038,310.4,2024-02-07
34.0963,-85.0491,322.4,2024-02-07
34.0257,-85.5413,311.5,2024-02-07
34.5447,-84.9647,323.5,2024-02-07
34.5429,-84.9758,313.8,2024-02-07
34.6317,-85.412,322.7,2024-02-07
34.6426,-85.4027,316.3,2024-02-07
34.6408,-85.4141,328.0,2024-02-07
34.2078,-88.4353,309.2,2024-02-07
34.2049,-88.4511,311.3,2024-02-07
34.2111,-88.4428,317.8,2024-02-07
34.4539,-87.7064,301.3,2024-02-07
34.8623,-88.0789,309.8,2024-02-07
30.6933,-86.6924,302.7,2024-02-08
31.243,-87.0701,308.9,2024-02-08
31.2352,-87.0897,316.1,2024-02-08
31.232,-87.0729,336.2,2024-02-08
31.0466,-86.6526,318.5,2024-02-08
31.0431,-86.6346,323.4,2024-02-08
31.0317,-86.6376,350.8,2024-02-08
31.0237,-86.6451,336.1,2024-02-08
30.6661,-85.2801,302.8,2024-02-08
30.6614,-85.2576,303.2,2024-02-08
30.6627,-85.2639,306.5,2024-02-08
30.7892,-86.8306,305.3,2024-02-08
30.7857,-86.8128,309.6,2024-02-08
30.7777,-86.8216,309.3,2024-02-08
30.6969,-86.7107,306.6,2024-02-08
30.7062,-86.8211,307.9,2024-02-08
30.7028,-86.8035,312.3,2024-02-08
30.4621,-85.5875,310.7,2024-02-08
30.4577,-85.5658,301.2,2024-02-08
32.2395,-85.4083,308.2,2024-02-09
30.3659,-85.5394,306.7,2024-02-10
30.8249,-86.8335,301.9,2024-02-13
30.7296,-87.1463,300.4,2024-02-13
30.8852,-88.4732,300.6,2024-02-13
31.0427,-88.464,302.8,2024-02-13
31.0388,-88.456,307.2,2024-02-13
30.7029,-86.7122,301.1,2024-02-14
30.531,-85.1712,306.6,2024-02-14
30.5655,-86.5835,318.0,2024-02-14
30.5621,-86.6009,312.5,2024-02-14
30.5768,-86.5865,310.7,2024-02-14
30.5734,-86.6039,311.5,2024-02-14
30.6964,-86.6989,306.1,2024-02-14
30.693,-86.7166,307.9,2024-02-14
30.693,-86.7029,309.7,2024-02-14
30.9189,-86.8684,302.0,2024-02-14
31.0837,-86.4981,305.7,2024-02-14
31.098,-86.4841,306.6,2024-02-14
31.1692,-86.5969,302.1,2024-02-14
31.1659,-86.6141,320.2,2024-02-14
31.1627,-86.6312,300.7,2024-02-14
31.5187,-85.3273,311.4,2024-02-14
31.5144,-85.3317,307.4,2024-02-14
31.1515,-87.986,303.5,2024-02-14
31.6955,-86.6474,307.9,2024-02-14
31.7957,-86.1777,308.7,2024-02-14
32.1718,-84.9587,302.9,2024-02-14
32.1904,-85.146,306.3,2024-02-14
32.5032,-88.416,305.6,2024-02-14
32.9806,-86.0857,302.6,2024-02-14
32.9778,-86.1007,321.8,2024-02-14
32.7639,-87.9242,302.1,2024-02-14
31.6368,-86.3489,302.1,2024-02-14
33.7884,-85.1707,314.2,2024-02-14
34.7265,-87.4463,303.0,2024-02-15
34.5881,-87.2167,306.3,2024-02-15
34.1408,-86.3659,301.2,2024-02-15
33.683,-85.9812,303.4,2024-02-15
33.6808,-85.9684,317.0,2024-02-15
33.617,-85.7877,300.0,2024-02-15
33.6223,-85.9355,304.3,2024-02-15
33.5604,-86.7234,309.1,2024-02-15
30.9518,-88.4202,318.9,2024-02-15
32.9706,-86.3543,306.7,2024-02-15
32.9684,-86.3417,303.0,2024-02-15
32.8086,-86.3593,301.6,2024-02-15
32.8065,-86.3467,303.0,2024-02-15
32.8046,-86.3538,305.9,2024-02-15
31.8899,-85.4232,303.6,2024-02-15
31.8873,-85.4088,305.8,2024-02-15
31.0161,-86.7437,338.9,2024-02-15
31.014,-86.7312,319.1,2024-02-15
31.0149,-86.7505,311.9,2024-02-15
31.0128,-86.738,331.5,2024-02-15
30.9156,-87.3279,300.5,2024-02-15
30.6429,-86.9243,310.5,2024-02-15
30.5947,-86.7005,315.6,2024-02-15
30.9973,-84.9748,306.1,2024-02-15
31.0666,-85.0031,305.3,2024-02-15
31.0602,-85.0079,303.3,2024-02-15
31.1019,-85.0714,312.2,2024-02-15
31.0528,-86.5309,315.7,2024-02-15
31.0511,-86.5462,306.5,2024-02-15
30.8465,-84.9036,322.3,2024-02-15
32.0051,-85.4708,328.9,2024-02-15
32.0656,-85.5724,305.3,2024-02-15
32.1608,-85.4023,305.6,2024-02-15
32.446,-88.1125,311.7,2024-02-15
32.7624,-87.9312,306.2,2024-02-15
32.8804,-87.4369,324.7,2024-02-15
32.8995,-87.4321,307.3,2024-02-15
33.408,-85.907,302.8,2024-02-15
33.4209,-87.957,319.9,2024-02-15
33.7134,-85.5842,321.3,2024-02-15
33.719,-85.5904,322.2,2024-02-15
34.1323,-85.3005,300.2,2024-02-15
31.243,-86.8954,317.2,2024-02-15
31.3966,-85.76,306.4,2024-02-15
31.6043,-85.6235,308.5,2024-02-15
31.6025,-85.6413,304.6,2024-02-15
31.6853,-86.6834,308.0,2024-02-15
32.008,-85.4642,321.3,2024-02-15
32.0062,-85.4827,313.6,2024-02-15
34.6408,-87.0864,303.9,2024-02-19
33.4682,-86.0208,302.8,2024-02-19
31.7518,-85.2593,317.0,2024-02-19
31.133,-86.6903,309.0,2024-02-19
31.1314,-86.6739,302.1,2024-02-19
30.9407,-86.8124,323.5,2024-02-19
30.9391,-86.7959,311.2,2024-02-19
30.94,-86.8184,307.9,2024-02-19
30.9383,-86.802,321.0,2024-02-19
30.7019,-86.7139,320.6,2024-02-19
30.7002,-86.6978,326.3,2024-02-19
30.6263,-86.8634,319.2,2024-02-19
30.3735,-85.3972,317.2,2024-02-19
30.636,-85.6628,319.5,2024-02-19
30.5031,-86.8079,318.4,2024-02-19
30.5008,-86.8209,337.9,2024-02-19
30.5107,-86.8233,382.1,2024-02-19
30.5084,-86.8364,322.2,2024-02-19
30.6258,-86.8698,308.4,2024-02-19
30.6967,-86.6973,304.2,2024-02-19
30.6945,-86.7101,337.5,2024-02-19
30.6972,-86.7041,328.1,2024-02-19
30.6949,-86.717,317.1,2024-02-19
30.7518,-87.0917,304.9,2024-02-19
30.7498,-87.1616,301.9,2024-02-19
30.7474,-87.1751,307.6,2024-02-19
31.0442,-85.6123,302.5,2024-02-19
31.0423,-85.6237,304.8,2024-02-19
31.0786,-85.7937,303.2,2024-02-19
30.8839,-86.9913,328.5,2024-02-19
30.8815,-87.0045,305.7,2024-02-19
31.0219,-86.4258,307.3,2024-02-19
31.0233,-86.4316,305.6,2024-02-19
31.002,-86.7273,323.4,2024-02-19
30.9998,-86.7401,309.4,2024-02-19
31.3079,-85.185,306.7,2024-02-19
31.0651,-86.8427,302.4,2024-02-19
31.0628,-86.8556,332.2,2024-02-19
31.0513,-87.1553,308.8,2024-02-19
30.9853,-87.6454,303.5,2024-02-19
30.9828,-87.6598,308.6,2024-02-19
31.3228,-85.7298,323.7,2024-02-19
31.3293,-85.7248,305.6,2024-02-19
31.3274,-85.7363,306.2,2024-02-19
31.107,-87.2444,303.0,2024-02-19
31.3998,-85.6461,305.3,2024-02-19
31.398,-85.6575,311.4,2024-02-19
31.3351,-86.3577,307.9,2024-02-19
31.5857,-84.8935,304.4,2024-02-19
31.3447,-86.3599,319.7,2024-02-19
31.2467,-86.9252,305.1,2024-02-19
31.2444,-86.9381,362.0,2024-02-19
31.2421,-86.9511,304.6,2024-02-19
31.5469,-85.3139,317.1,2024-02-19
31.5451,-85.3249,317.8,2024-02-19
31.3092,-86.8594,302.7,2024-02-19
31.3069,-86.8723,319.7,2024-02-19
31.4207,-86.2823,313.5,2024-02-19
31.5493,-85.5747,303.2,2024-02-19
31.5474,-85.5859,303.0,2024-02-19
31.3383,-86.8718,330.9,2024-02-19
31.336,-86.8847,332.7,2024-02-19
31.5951,-85.4106,303.9,2024-02-19
31.3481,-86.8741,309.8,2024-02-19
31.3458,-86.887,317.4,2024-02-19
31.5526,-85.7284,305.3,2024-02-19
31.6337,-85.5237,307.1,2024-02-19
31.4023,-86.9142,303.7,2024-02-19
31.6584,-85.4778,344.4,2024-02-19
31.6566,-85.489,321.4,2024-02-19
31.6546,-85.6755,310.2,2024-02-19
31.3498,-87.5677,302.0,2024-02-19
31.8085,-85.4708,318.2,2024-02-19
31.8067,-85.482,318.8,2024-02-19
31.7905,-85.7003,302.7,2024-02-19
31.685,-86.4262,309.6,2024-02-19
31.6915,-86.6197,303.2,2024-02-19
31.6894,-86.6321,307.1,2024-02-19
31.6883,-86.6968,323.9,2024-02-19
31.6862,-86.7094,325.8,2024-02-19
32.0611,-85.1066,304.2,2024-02-19
31.9412,-85.9133,301.7,2024-02-19
31.5424,-88.2518,308.3,2024-02-19
31.5395,-88.267,300.9,2024-02-19
31.5103,-88.4213,311.8,2024-02-19
31.5074,-88.4369,307.6,2024-02-19
32.0101,-85.7692,308.2,2024-02-19
31.9288,-86.258,302.3,2024-02-19
32.0081,-85.8398,304.1,2024-02-19
31.8443,-86.8118,300.6,2024-02-19
31.8421,-86.8244,313.8,2024-02-19
31.5685,-88.4694,303.1,2024-02-19
31.8458,-87.3901,304.9,2024-02-19
32.2032,-85.3202,316.3,2024-02-19
32.2014,-85.3312,310.8,2024-02-19
32.2105,-85.3332,311.4,2024-02-19
32.1716,-85.9737,303.9,2024-02-19
32.0434,-87.0915,327.5,2024-02-19
32.0411,-87.1045,325.6,2024-02-19
32.3082,-85.5859,302.6,2024-02-19
32.2079,-86.1937,310.1,2024-02-19
32.2059,-86.2055,305.3,2024-02-19
32.0532,-87.0938,301.8,2024-02-19
32.0509,-87.1068,314.9,2024-02-19
31.9015,-88.235,310.5,2024-02-19
31.906,-88.2428,306.4,2024-02-19
32.1064,-87.2641,312.6,2024-02-19
32.246,-86.9391,333.5,2024-02-19
32.2438,-86.9519,302.3,2024-02-19
32.2816,-86.9082,300.5,2024-02-19
32.2609,-87.1438,305.1,2024-02-19
32.3256,-86.8273,301.8,2024-02-19
32.2684,-87.1591,305.5,2024-02-19
32.3352,-86.8297,313.2,2024-02-19
32.5161,-85.7977,307.1,2024-02-19
32.5143,-85.809,304.7,2024-02-19
32.6773,-85.0177,300.9,2024-02-19
32.5661,-86.1559,314.9,2024-02-19
32.7822,-84.935,322.8,2024-02-19
32.7738,-84.9888,308.4,2024-02-19
32.7861,-84.9693,302.1,2024-02-19
32.6393,-86.0043,307.0,2024-02-19
32.6374,-86.0158,307.3,2024-02-19
32.8207,-85.3999,302.1,2024-02-19
32.7981,-85.7175,303.6,2024-02-19
32.8333,-85.6033,301.1,2024-02-19
32.7889,-85.9324,318.5,2024-02-19
32.6281,-86.9381,314.4,2024-02-19
32.9308,-85.5221,318.0,2024-02-19
32.9604,-85.7438,329.7,2024-02-19
32.9586,-85.755,327.8,2024-02-19
32.9002,-86.3199,301.7,2024-02-19
32.9825,-86.2904,303.3,2024-02-19
32.9805,-86.3022,309.6,2024-02-19
32.9128,-86.7929,316.2,2024-02-19
32.905,-87.1844,304.4,2024-02-19
32.7437,-88.1529,300.6,2024-02-19
33.053,-86.6295,301.0,2024-02-19
33.2483,-85.5615,307.8,2024-02-19
33.358,-84.9219,303.2,2024-02-19
33.3668,-84.9239,312.6,2024-02-19
33.347,-85.3513,306.5,2024-02-19
33.3212,-85.9811,306.6,2024-02-19
32.9671,-88.3977,300.4,2024-02-19
33.3453,-86.4944,307.8,2024-02-19
33.3433,-86.5064,321.9,2024-02-19
33.2651,-87.0201,318.7,2024-02-19
33.263,-87.0325,301.1,2024-02-19
33.702,-84.9119,306.4,2024-02-19
33.4269,-87.8561,300.0,2024-02-19
